sample-id	forward-absolute-filepath	reverse-absolute-filepath
A3-NRC1_S522	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC1_S522_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC1_S522_L002_R2_001.fastq.gz
A3-NRC1t_S523	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC1t_S523_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC1t_S523_L002_R2_001.fastq.gz
A3-NRC2_S524	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC2_S524_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC2_S524_L002_R2_001.fastq.gz
A3-NRC2t_S525	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC2t_S525_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A3-NRC2t_S525_L002_R2_001.fastq.gz
A5-NRC1_S526	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC1_S526_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC1_S526_L002_R2_001.fastq.gz
A5-NRC1t_S527	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC1t_S527_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC1t_S527_L002_R2_001.fastq.gz
A5-NRC2_S529	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC2_S529_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC2_S529_L002_R2_001.fastq.gz
A5-NRC2t_S530	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC2t_S530_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A5-NRC2t_S530_L002_R2_001.fastq.gz
A6-NRC1_S531	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC1_S531_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC1_S531_L002_R2_001.fastq.gz
A6-NRC1t_S532	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC1t_S532_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC1t_S532_L002_R2_001.fastq.gz
A6-NRC2_S533	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC2_S533_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC2_S533_L002_R2_001.fastq.gz
A6-NRC2t_S534	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC2t_S534_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A6-NRC2t_S534_L002_R2_001.fastq.gz
A7-NRC1_S535	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC1_S535_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC1_S535_L002_R2_001.fastq.gz
A7-NRC1t_S538	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC1t_S538_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC1t_S538_L002_R2_001.fastq.gz
A7-NRC2_S539	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC2_S539_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC2_S539_L002_R2_001.fastq.gz
A7-NRC2t_S540	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC2t_S540_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A7-NRC2t_S540_L002_R2_001.fastq.gz
A8-NRC1_S541	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC1_S541_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC1_S541_L002_R2_001.fastq.gz
A8-NRC1t_S542	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC1t_S542_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC1t_S542_L002_R2_001.fastq.gz
A8-NRC2_S543	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC2_S543_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC2_S543_L002_R2_001.fastq.gz
A8-NRC2t_S545	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC2t_S545_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-A8-NRC2t_S545_L002_R2_001.fastq.gz
SP-EB1_S521	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-EB1_S521_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-EB1_S521_L002_R2_001.fastq.gz
SP-EB2_S544	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-EB2_S544_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-EB2_S544_L002_R2_001.fastq.gz
SP-NTC1_S528	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC1_S528_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC1_S528_L002_R2_001.fastq.gz
SP-NTC2_S536	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC2_S536_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC2_S536_L002_R2_001.fastq.gz
SP-NTC3_S537	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC3_S537_L002_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Pools/GS2-SP-NTC3_S537_L002_R2_001.fastq.gz
